Id,Prediction
1,126691.4528327685
2,161378.91349876448
3,188002.09190801615
4,239591.4044271885
5,166681.45525662374
6,412365.890037436
7,114539.79463767435
8,198386.23618382387
9,116307.30855696078
10,156076.37174090522
11,204683.00452128175
12,156849.65908059303
13,177176.06915238683
14,273726.51699340745
15,112551.34147847714
16,162483.60969831847
17,218160.2981558407
18,114539.79463767435
19,187339.27418828374
20,129784.60219151972
21,256603.72590032028
22,177176.06915238683
23,129232.25409174271
24,129674.13257156432
25,117191.065516604
26,108795.37439999351
27,147680.68062429474
28,190653.36278694577
29,210648.3639988734
30,207334.27540021137
31,96312.30734503316
32,208659.9108396762
33,196729.19188449284
34,222689.55257401214
35,201810.7944024413
36,251632.59300232725
37,164030.1843776941
38,130447.41991125213
39,184798.47292930953
40,127796.14903232252
41,111446.64527892313
42,151878.52618259998
43,130336.95029129673
44,158506.70337992403
45,260580.63221871475
46,228544.44243164838
47,190542.89316699037
48,321338.92319418536
49,186124.10836877432
50,206008.63996074654
51,202584.0817421291
52,177176.06915238683
53,321670.33205405157
54,190653.36278694577
55,165134.8805772481
56,107138.33010066248
57,272732.29041380883
58,177949.35649207464
59,174524.7982734572
60,305762.7067804738
61,114539.79463767435
62,197612.94884413606
63,131883.52497067236
64,200374.68934302108
65,201368.9159226197
66,151878.52618259998
67,115754.96045718377
68,156849.65908059303
69,122825.01613432946
70,189217.25772752558
71,167123.33373644532
72,179716.87041136107
73,325978.64723231224
74,227329.276612139
75,133319.63003009255
76,97085.59468472097
77,222468.61333410133
78,166460.51601671294
79,256493.2562803649
80,151436.64770277837
81,128679.9059919657
82,171763.05777457217
83,109789.6009795921
84,230753.83483075642
85,177065.59953243143
86,139284.98950768422
87,140610.62494714904
88,171763.05777457217
89,152099.46542251078
90,190542.89316699037
91,179716.87041136107
92,218270.7677757961
93,116528.24779687158
94,166460.51601671294
95,107469.73896052869
96,170879.30081492898
97,122935.48575428486
98,289413.20302707446
99,394580.2812246164
